"ano","codigo_da_ies","nome_da_ies","sigla_da_ies","organizacao_academica","categoria_administrativa","sigla_da_uf","no_de_cursos_com_cpc_no_trienio","alfa_.proporcao_de_graduacao.","conceito_medio_de_graduacao","beta_.proporcao_de_mestrado_equivalente.","conceito_medio_de_mestrado","gama_.proporcao_de_doutorandos_._equivalente.","conceito_medio_do_doutorado","igc_.continuo.","igc_.faixa.","entidade_beneficiente_de_assistencia_social_.cebas."
"2021",43,"FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA","UDESC","Universidade","Pública Estadual","SC",39,0.675,3.214,0.179,4.392,0.145,4.695,3.64,"4","-"
"2021",76,"UNIVERSIDADE REGIONAL DE BLUMENAU","FURB","Universidade","Pública Municipal","SC",44,0.849,2.845,0.093,4.488,0.056,4.856,3.112,"4","-"
"2021",80,"CENTRO UNIVERSITÁRIO PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAÍ","UNIDAVI","Centro Universitário","Privada sem fins lucrativos","SC",12,1,3.282,0,0,0,0,3.282,"4","X"
"2021",81,"UNIVERSIDADE DA REGIÃO DE JOINVILLE","UNIVILLE","Universidade","Privada sem fins lucrativos","SC",34,0.911,2.696,0.068,4.416,0.02,4.5,2.85,"3","-"
"2021",82,"UNIVERSIDADE DO OESTE DE SANTA CATARINA","UNOESC","Universidade","Privada sem fins lucrativos","SC",83,0.955,3.015,0.031,4.364,0.012,4.5,3.077,"4","X"
"2021",83,"UNIVERSIDADE DO VALE DO ITAJAÍ","UNIVALI","Universidade","Privada sem fins lucrativos","SC",54,0.852,2.895,0.072,4.571,0.075,4.967,3.172,"4","-"
"2021",87,"CENTRO UNIVERSITÁRIO DE BRUSQUE","UNIFEBE","Centro Universitário","Privada sem fins lucrativos","SC",15,1,2.793,0,0,0,0,2.793,"3","-"
"2021",441,"UNIVERSIDADE DO CONTESTADO","UNC","Universidade","Privada sem fins lucrativos","SC",44,0.984,2.473,0.013,4.261,0.001,4.5,2.501,"3","-"
"2021",482,"UNIVERSIDADE DO EXTREMO SUL CATARINENSE","UNESC","Universidade","Privada sem fins lucrativos","SC",36,0.857,2.536,0.079,4.36,0.062,4.716,2.817,"3","X"
"2021",494,"UNIVERSIDADE DO SUL DE SANTA CATARINA","UNISUL","Universidade","Privada sem fins lucrativos","SC",92,0.95,2.777,0.029,4.657,0.02,4.884,2.875,"3","X"
"2021",585,"UNIVERSIDADE FEDERAL DE SANTA CATARINA","UFSC","Universidade","Pública Federal","SC",70,0.448,3.407,0.254,4.75,0.297,4.914,4.197,"5","-"
"2021",645,"Centro Universitário - Católica de Santa Catarina em Jaraguá do Sul","Católica em Jaraguá","Centro Universitário","Privada sem fins lucrativos","SC",12,1,2.828,0,0,0,0,2.828,"3","-"
"2021",1014,"INSTITUTO SUPERIOR E CENTRO EDUCACIONAL LUTERANO - BOM JESUS - IELUSC","BOM JESUS/IELUSC","Faculdade","Privada sem fins lucrativos","SC",7,1,2.608,0,0,0,0,2.608,"3","X"
"2021",1189,"UNIVERSIDADE DO PLANALTO CATARINENSE","UNIPLAC","Universidade","Privada sem fins lucrativos","SC",20,0.971,2.519,0.028,4,0,0,2.56,"3","-"
"2021",1267,"INSTITUTO DE ENSINO SUPERIOR DA GRANDE FLORIANÓPOLIS","IESGF","Faculdade","Privada com fins lucrativos","SC",9,1,2.371,0,0,0,0,2.371,"3","-"
"2021",1344,"FACULDADE BORGES DE MENDONÇA","FBM","Faculdade","Privada com fins lucrativos","SC",2,1,2.361,0,0,0,0,2.361,"3","-"
"2021",1351,"CENTRO UNIVERSITÁRIO SOCIESC","","Centro Universitário","Privada com fins lucrativos","SC",28,1,3.401,0,0,0,0,3.401,"4","-"
"2021",1469,"FACULDADE CESUSC","","Faculdade","Privada com fins lucrativos","SC",6,1,2.972,0,0,0,0,2.972,"4","-"
"2021",1472,"CENTRO UNIVERSITÁRIO LEONARDO DA VINCI","UNIASSELVI","Centro Universitário","Privada com fins lucrativos","SC",43,1,2.706,0,0,0,0,2.706,"3","-"
"2021",1506,"Faculdade CNEC Itajaí","","Faculdade","Privada sem fins lucrativos","SC",5,1,2.775,0,0,0,0,2.775,"3","X"
"2021",1510,"CENTRO UNIVERSITÁRIO ESTÁCIO DE SANTA CATARINA - ESTÁCIO SANTA CATARINA","","Centro Universitário","Privada com fins lucrativos","SC",36,1,2.682,0,0,0,0,2.682,"3","-"
"2021",1530,"Faculdade CNEC Joinville","","Faculdade","Privada sem fins lucrativos","SC",5,1,2.754,0,0,0,0,2.754,"3","X"
"2021",1585,"FACULDADE ENERGIA","","Faculdade","Privada com fins lucrativos","SC",3,1,2.426,0,0,0,0,2.426,"3","-"
"2021",1618,"CENTRO UNIVERSITÁRIO SOCIESC DE BLUMENAU","","Centro Universitário","Privada com fins lucrativos","SC",8,1,3.922,0,0,0,0,3.922,"4","-"
"2021",1694,"ESCOLA SUPERIOR DE CRICIÚMA - ESUCRI","ESUCRI","Faculdade","Privada com fins lucrativos","SC",11,1,2.222,0,0,0,0,2.222,"3","-"
"2021",1773,"CENTRO UNIVERSITÁRIO FAI","","Centro Universitário","Privada com fins lucrativos","SC",10,1,2.601,0,0,0,0,2.601,"3","-"
"2021",1777,"CENTRO UNIVERSITÁRIO LEONARDO DA VINCI","UNIVINCI","Centro Universitário","Privada com fins lucrativos","SC",12,1,2.944,0,0,0,0,2.944,"3","-"
"2021",1783,"FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS","FACISA","Faculdade","Privada sem fins lucrativos","SC",9,1,2.03,0,0,0,0,2.03,"3","X"
"2021",1827,"FACULDADE LUTERANA DE TEOLOGIA","FLT","Faculdade","Privada sem fins lucrativos","SC",1,1,3.238,0,0,0,0,3.238,"4","X"
"2021",1918,"FACULDADE CAPIVARI","FUCAP","Faculdade","Privada com fins lucrativos","SC",9,1,2.338,0,0,0,0,2.338,"3","-"
"2021",1957,"FACULDADE DE TECNOLOGIA SENAI JOINVILLE","SENAI DE JOINVILLE","Faculdade","Privada sem fins lucrativos","SC",1,1,2.435,0,0,0,0,2.435,"3","-"
"2021",1958,"FACULDADE DE TECNOLOGIA SENAI BLUMENAU","CET BLUMENAU","Faculdade","Privada sem fins lucrativos","SC",2,1,1.727,0,0,0,0,1.727,"2","-"
"2021",1980,"FACULDADE SINERGIA","SINERGIA","Faculdade","Privada com fins lucrativos","SC",3,1,2.725,0,0,0,0,2.725,"3","-"
"2021",1988,"CENTRO UNIVERSITARIO AVANTIS","UNIAVAN","Centro Universitário","Privada com fins lucrativos","SC",13,1,2.902,0,0,0,0,2.902,"3","-"
"2021",2174,"FACULDADE DE SANTA CATARINA","FASC","Faculdade","Privada com fins lucrativos","SC",2,1,2.215,0,0,0,0,2.215,"3","-"
"2021",2175,"CENTRO UNIVERSITÁRIO DANTE","UNIDANTE","Centro Universitário","Privada com fins lucrativos","SC",15,1,2.923,0,0,0,0,2.923,"3","-"
"2021",2324,"FACULDADE ANHANGUERA DE SÃO JOSÉ - SC","FASJ - SC","Faculdade","Privada com fins lucrativos","SC",7,1,1.88,0,0,0,0,1.88,"2","-"
"2021",2369,"INSTITUTO DE ENSINO SUPERIOR SANTO ANTÔNIO","INESA","Faculdade","Privada com fins lucrativos","SC",2,1,2.595,0,0,0,0,2.595,"3","-"
"2021",2462,"FACULDADE SÃO LUÍS","FSL","Faculdade","Privada sem fins lucrativos","SC",2,1,3.327,0,0,0,0,3.327,"4","X"
"2021",2755,"FACULDADE DO VALE DO ITAJAÍ MIRIM","FAVIM","Faculdade","Privada com fins lucrativos","SC",10,1,2.727,0,0,0,0,2.727,"3","-"
"2021",2766,"FACULDADE EMPRESARIAL DE CHAPECÓ","FAEM","Faculdade","Privada com fins lucrativos","SC",8,1,2.255,0,0,0,0,2.255,"3","-"
"2021",2896,"CENTRO UNIVERSITÁRIO SATC","UNIATC","Centro Universitário","Privada sem fins lucrativos","SC",7,0.986,2.517,0.013,4,0,0,2.537,"3","X"
"2021",2903,"FACULDADE CONCÓRDIA","FACC","Faculdade","Privada com fins lucrativos","SC",5,1,1.921,0,0,0,0,1.921,"2","-"
"2021",3151,"UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ","UNOCHAPECÓ","Universidade","Privada sem fins lucrativos","SC",39,0.908,2.781,0.069,4.327,0.022,4.5,2.926,"3","X"
"2021",3155,"FACULDADE DE TECNOLOGIA SENAI JARAGUÁ DO SUL","FATEC","Faculdade","Privada sem fins lucrativos","SC",1,1,2.687,0,0,0,0,2.687,"3","-"
"2021",3159,"FACULDADE DE TECNOLOGIA SENAI FLORIANÓPOLIS","SENAI -SC - CTAI","Faculdade","Privada sem fins lucrativos","SC",1,1,2.472,0,0,0,0,2.472,"3","-"
"2021",3162,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA","IFSC","Instituto Federal de Educação, Ciência e Tecnologia","Pública Federal","SC",24,0.962,3.324,0.037,4,0,0,3.349,"4","-"
"2021",3170,"FACULDADE ESTÁCIO DE FLORIANÓPOLIS - ESTÁCIO FLORIANÓPOLIS","","Faculdade","Privada com fins lucrativos","SC",5,1,2.572,0,0,0,0,2.572,"3","-"
"2021",3295,"FACULDADE SENAC FLORIANÓPOLIS","SENAC FLORIANÓPOLIS","Faculdade","Privada sem fins lucrativos","SC",5,1,2.858,0,0,0,0,2.858,"3","-"
"2021",3437,"Faculdade UNISUL de Balneário Camboriú ","","Faculdade","Privada com fins lucrativos","SC",3,1,3.234,0,0,0,0,3.234,"4","-"
"2021",3495,"FACULDADE PINHALZINHO","HORUS","Faculdade","Privada com fins lucrativos","SC",6,1,2.552,0,0,0,0,2.552,"3","-"
"2021",3518,"Faculdade SOCIESC de Jaraguá do Sul","SOCIESC","Faculdade","Privada com fins lucrativos","SC",5,1,3.513,0,0,0,0,3.513,"4","-"
"2021",3758,"Faculdade UNISUL de Florianópolis ","","Faculdade","Privada sem fins lucrativos","SC",4,1,3.629,0,0,0,0,3.629,"4","-"
"2021",3840,"CENTRO UNIVERSITÁRIO FACVEST","UNIFACVEST","Centro Universitário","Privada com fins lucrativos","SC",32,0.995,3.078,0.004,4,0,0,3.082,"4","-"
"2021",3946,"FACULDADE SENAC TUBARÃO","","Faculdade","Privada sem fins lucrativos","SC",3,1,2.413,0,0,0,0,2.413,"3","-"
"2021",3947,"FACULDADE SENAC CHAPECÓ","SENAC","Faculdade","Privada sem fins lucrativos","SC",1,1,1.843,0,0,0,0,1.843,"2","-"
"2021",3948,"FACULDADE SENAC BLUMENAU","SENAC","Faculdade","Privada sem fins lucrativos","SC",8,1,2.12,0,0,0,0,2.12,"3","-"
"2021",4157,"FACULDADE METROPOLITANA DE RIO DO SUL","FAMESUL","Faculdade","Privada com fins lucrativos","SC",6,1,2.385,0,0,0,0,2.385,"3","-"
"2021",4163,"CENTRO UNIVERSITÁRIO BARRIGA VERDE","UNIBAVE","Centro Universitário","Privada sem fins lucrativos","SC",13,1,2.388,0,0,0,0,2.388,"3","X"
"2021",4294,"FACULDADE SENAC JARAGUÁ DO SUL","","Faculdade","Privada sem fins lucrativos","SC",1,1,2.681,0,0,0,0,2.681,"3","-"
"2021",4495,"FACULDADE ANHANGUERA JARAGUÁ DO SUL","","Faculdade","Privada com fins lucrativos","SC",3,1,2.302,0,0,0,0,2.302,"3","-"
"2021",4518,"FACULDADE REGIONAL PALMITOS","FAP","Faculdade","Privada com fins lucrativos","SC",2,1,2.07,0,0,0,0,2.07,"3","-"
"2021",4610,"FACULDADE DE TECNOLOGIA ASSESSORITEC","","Faculdade","Privada sem fins lucrativos","SC",1,1,2.983,0,0,0,0,2.983,"4","-"
"2021",4674,"FACULDADE PORTO DAS ÁGUAS","FAPAG","Faculdade","Privada com fins lucrativos","SC",2,1,2.037,0,0,0,0,2.037,"3","-"
"2021",4756,"CENTRO UNIVERSITÁRIO MUNICIPAL DE SÃO JOSÉ","USJ","Centro Universitário","Pública Municipal","SC",4,1,2.4,0,0,0,0,2.4,"3","-"
"2021",5036,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE","IF Catarinense","Instituto Federal de Educação, Ciência e Tecnologia","Pública Federal","SC",33,0.966,3.233,0.033,4,0,0,3.258,"4","-"
"2021",5131,"FACULDADE SENAC CAÇADOR","SENAC","Faculdade","Privada sem fins lucrativos","SC",3,1,1.91,0,0,0,0,1.91,"2","-"
"2021",5133,"FACULDADE SENAC SÃO MIGUEL DO OESTE","","Faculdade","Privada sem fins lucrativos","SC",2,1,1.642,0,0,0,0,1.642,"2","-"
"2021",5318,"FACULDADE GUILHERME GUIMBALA","FGG","Faculdade","Privada sem fins lucrativos","SC",4,1,1.564,0,0,0,0,1.564,"2","-"
"2021",5668,"FACULDADE ANHANGUERA DE JOINVILLE","","Faculdade","Privada com fins lucrativos","SC",11,1,2.265,0,0,0,0,2.265,"3","-"
"2021",5706,"FACULDADE MUNICIPAL DE PALHOÇA","FMP","Faculdade","Pública Municipal","SC",2,1,2.919,0,0,0,0,2.919,"3","-"
"2021",11604,"FACULDADE SANTA RITA DE CHAPECÓ","","Faculdade","Privada sem fins lucrativos","SC",2,1,2.728,0,0,0,0,2.728,"3","-"
"2021",13625,"FACULDADE DE TECNOLOGIA NOVA PALHOÇA","FATENP","Faculdade","Privada com fins lucrativos","SC",3,1,2.445,0,0,0,0,2.445,"3","-"
"2021",13717,"FACULDADES DO VALE DO ARARANGUA - FVA","FVA","Faculdade","Privada com fins lucrativos","SC",1,1,2.853,0,0,0,0,2.853,"3","-"
"2021",14097,"FACULDADE REFIDIM","Refidim","Faculdade","Privada sem fins lucrativos","SC",1,1,2.594,0,0,0,0,2.594,"3","-"
"2021",14288,"FACULDADE CATÓLICA DE SANTA CATARINA","FACASC","Faculdade","Privada sem fins lucrativos","SC",1,1,2.97,0,0,0,0,2.97,"4","-"
"2021",15032,"UNIVERSIDADE ALTO VALE DO RIO DO PEIXE","UNIARP","Universidade","Privada sem fins lucrativos","SC",23,0.945,3.148,0.054,4,0,0,3.194,"4","X"
"2021",15121,"UNIVERSIDADE FEDERAL DA FRONTEIRA SUL","UFFS","Universidade","Pública Federal","SC",37,0.906,3.357,0.09,4.095,0.002,4.5,3.428,"4","-"
"2021",16914,"Faculdade Leonardo da Vinci - Santa Catarina","","Faculdade","Privada com fins lucrativos","SC",5,1,2.747,0,0,0,0,2.747,"3","-"
"2021",17138,"Centro Universitário - Católica de Santa Catarina em Joinville","Católica em Joinvile","Centro Universitário","Privada sem fins lucrativos","SC",11,1,3.118,0,0,0,0,3.118,"4","-"
"2021",17277,"Faculdade  SENAC Criciúma","Senac Criciúma","Faculdade","Privada sem fins lucrativos","SC",1,1,1.58,0,0,0,0,1.58,"2","-"
"2021",17777,"FACULDADE SENAC CONCÓRDIA","","Faculdade","Privada sem fins lucrativos","SC",1,1,1.879,0,0,0,0,1.879,"2","-"
"2021",18025,"FACULDADE DE EDUCAÇÃO SUPERIOR DE CHAPECÓ","FACESC","Faculdade","Privada com fins lucrativos","SC",1,1,0.926,0,0,0,0,0.926,"1","-"
"2021",18201,"FACULDADE SENAC PALHOÇA","SENAC Palhoça","Faculdade","Privada sem fins lucrativos","SC",2,1,2.32,0,0,0,0,2.32,"3","-"
"2022",43,"FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA","UDESC","Universidade","Pública Estadual","SC",38,0.626551433,3.402930634,0.218012866,4.651338367,0.155435701,4.842312009,3.898830835,"4","-"
"2022",76,"UNIVERSIDADE REGIONAL DE BLUMENAU","FURB","Universidade","Pública Municipal","SC",41,0.8115,3.0009,0.1153,4.476,0.0731,5,3.3173,"4","-"
"2022",80,"CENTRO UNIVERSITÁRIO PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAÍ","UNIDAVI","Centro Universitário","Privada sem fins lucrativos","SC",13,1,3.303436129,NA,NA,NA,NA,3.303436129,"4","X"
"2022",81,"UNIVERSIDADE DA REGIÃO DE JOINVILLE","UNIVILLE","Universidade","Privada sem fins lucrativos","SC",42,0.8855,2.9876,0.0838,4.6452,0.0307,4.8,3.1821,"4","-"
"2022",82,"UNIVERSIDADE DO OESTE DE SANTA CATARINA","UNOESC","Universidade","Privada sem fins lucrativos","SC",87,0.939786938,3.311829691,0.044001853,4.58365019,0.016211209,4.5,3.387053827,"4","X"
"2022",83,"UNIVERSIDADE DO VALE DO ITAJAÍ","UNIVALI","Universidade","Privada sem fins lucrativos","SC",62,0.8133,2.914,0.0974,4.7364,0.0893,5,3.2777,"4","-"
"2022",87,"CENTRO UNIVERSITÁRIO DE BRUSQUE","UNIFEBE","Centro Universitário","Privada sem fins lucrativos","SC",16,1,3.0592,0,0,0,0,3.0592,"4","-"
"2022",441,"UNIVERSIDADE DO CONTESTADO","UNC","Universidade","Especial","SC",35,0.9506,2.2539,0.0427,4.1711,0.0067,4.5,2.3509,"3","-"
"2022",482,"UNIVERSIDADE DO EXTREMO SUL CATARINENSE","UNESC","Universidade","Privada sem fins lucrativos","SC",41,0.8359,2.6064,0.0911,4.504,0.073,4.7762,2.9376,"3","X"
"2022",494,"UNIVERSIDADE DO SUL DE SANTA CATARINA","UNISUL","Universidade","Privada sem fins lucrativos","SC",90,0.9353,2.9838,0.0363,4.7087,0.0284,4.8409,3.0991,"4","X"
"2022",585,"UNIVERSIDADE FEDERAL DE SANTA CATARINA","UFSC","Universidade","Pública Federal","SC",68,0.419858698,3.602593315,0.262373946,4.791617122,0.317767356,4.969073377,4.348784939,"5","-"
"2022",645,"Centro Universitário - Católica de Santa Catarina em Jaraguá do Sul","Católica em Jaraguá","Centro Universitário","Privada sem fins lucrativos","SC",19,1,2.923,0,0,0,0,2.923,"3","-"
"2022",1014,"INSTITUTO SUPERIOR E CENTRO EDUCACIONAL LUTERANO - BOM JESUS - IELUSC","BOM JESUS/IELUSC","Faculdade","Privada sem fins lucrativos","SC",8,1,2.5696,0,0,0,0,2.5696,"3","X"
"2022",1189,"UNIVERSIDADE DO PLANALTO CATARINENSE","UNIPLAC","Universidade","Privada sem fins lucrativos","SC",21,0.9426,2.5414,0.0574,4.5,0,0,2.6538,"3","-"
"2022",1267,"INSTITUTO DE ENSINO SUPERIOR DA GRANDE FLORIANÓPOLIS","IESGF","Faculdade","Privada com fins lucrativos","SC",7,1,2.365,0,0,0,0,2.365,"3","-"
"2022",1344,"FACULDADE BORGES DE MENDONÇA","FBM","Faculdade","Privada com fins lucrativos","SC",2,1,1.8822,0,0,0,0,1.8822,"2","-"
"2022",1351,"CENTRO UNIVERSITÁRIO SOCIESC","0","Centro Universitário","Privada com fins lucrativos","SC",28,1,3.3009,0,0,0,0,3.3009,"4","-"
"2022",1469,"FACULDADE CESUSC","0","Faculdade","Privada com fins lucrativos","SC",6,1,3.301329559,NA,NA,NA,NA,3.301329559,"4","-"
"2022",1472,"CENTRO UNIVERSITÁRIO LEONARDO DA VINCI","UNIASSELVI","Centro Universitário","Privada com fins lucrativos","SC",48,1,2.763,0,0,0,0,2.763,"3","-"
"2022",1506,"Faculdade CNEC Itajaí","0","Faculdade","Privada sem fins lucrativos","SC",5,1,2.45350762,NA,NA,NA,NA,2.45350762,"3","X"
"2022",1510,"CENTRO UNIVERSITÁRIO ESTÁCIO DE SANTA CATARINA - ESTÁCIO SANTA CATARINA","0","Centro Universitário","Privada com fins lucrativos","SC",44,1,2.8242,0,0,0,0,2.8242,"3","-"
"2022",1585,"FACULDADE ENERGIA","FEAN","Faculdade","Privada com fins lucrativos","SC",1,1,0.9865,0,0,0,0,0.9865,"2","-"
"2022",1618,"CENTRO UNIVERSITÁRIO SOCIESC DE BLUMENAU","0","Centro Universitário","Privada com fins lucrativos","SC",11,1,3.1161,0,0,0,0,3.1161,"4","-"
"2022",1694,"ESCOLA SUPERIOR DE CRICIÚMA - ESUCRI","ESUCRI","Faculdade","Privada com fins lucrativos","SC",11,1,2.407067513,NA,NA,NA,NA,2.407067513,"3","-"
"2022",1773,"CENTRO UNIVERSITÁRIO FAI","0","Centro Universitário","Privada com fins lucrativos","SC",11,1,2.3054,0,0,0,0,2.3054,"3","-"
"2022",1777,"CENTRO UNIVERSITÁRIO LEONARDO DA VINCI","UNIVINCI","Centro Universitário","Privada com fins lucrativos","SC",11,1,2.7081,0,0,0,0,2.7081,"3","-"
"2022",1783,"FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS","FACISA - CELER","Faculdade","Privada sem fins lucrativos","SC",5,1,3.02077419,NA,NA,NA,NA,3.02077419,"4","X"
"2022",1827,"FACULDADE LUTERANA DE TEOLOGIA","FLT","Faculdade","Privada sem fins lucrativos","SC",1,1,3.3842,0,0,0,0,3.3842,"4","X"
"2022",1918,"Centro Universitário Univinte","FUCAP","Centro Universitário","Privada com fins lucrativos","SC",13,1,2.4011,0,0,0,0,2.4011,"3","-"
"2022",1958,"Centro Universitário SENAI Blumenau","CET BLUMENAU","Centro Universitário","Privada sem fins lucrativos","SC",2,1,1.8714,0,0,0,0,1.8714,"2","-"
"2022",1980,"FACULDADE SINERGIA","SINERGIA","Faculdade","Privada com fins lucrativos","SC",3,1,2.5538,0,0,0,0,2.5538,"3","-"
"2022",1988,"CENTRO UNIVERSITARIO AVANTIS","UNIAVAN","Centro Universitário","Privada com fins lucrativos","SC",21,1,2.5532,0,0,0,0,2.5532,"3","-"
"2022",2174,"FACULDADE DE SANTA CATARINA","FASC","Faculdade","Privada com fins lucrativos","SC",2,1,2.556742552,NA,NA,NA,NA,2.556742552,"3","-"
"2022",2175,"CENTRO UNIVERSITÁRIO DANTE","0","Centro Universitário","Privada com fins lucrativos","SC",15,1,2.6309,0,0,0,0,2.6309,"3","-"
"2022",2324,"Faculdade Anhanguera de São José-SC","0","Faculdade","Privada com fins lucrativos","SC",6,1,2.5515,0,0,0,0,2.5515,"3","-"
