"ano","codigo_da_ies","nome_da_ies","sigla_da_ies","organizacao_academica","categoria_administrativa","sigla_da_uf","no_de_cursos_com_cpc_no_trienio","alfa_.proporcao_de_graduacao.","conceito_medio_de_graduacao","beta_.proporcao_de_mestrado_equivalente.","conceito_medio_de_mestrado","gama_.proporcao_de_doutorandos_._equivalente.","conceito_medio_do_doutorado","igc_.continuo.","igc_.faixa.","entidade_beneficiente_de_assistencia_social_.cebas."
"2022",2369,"INSTITUTO DE ENSINO SUPERIOR SANTO ANTÔNIO","INESA","Faculdade","Privada com fins lucrativos","SC",3,1,2.9195,0,0,0,0,2.9195,"3","-"
"2022",2462,"FACULDADE SÃO LUÍS","FSL","Faculdade","Privada sem fins lucrativos","SC",2,1,3.1448,0,0,0,0,3.1448,"4","X"
"2022",2755,"Centro Universitário Uniasselvi de Brusque","FAVIM","Centro Universitário","Privada com fins lucrativos","SC",8,1,2.5148,0,0,0,0,2.5148,"3","-"
"2022",2766,"FACULDADE EMPRESARIAL DE CHAPECÓ","FAEM","Faculdade","Privada com fins lucrativos","SC",9,1,2.2577,0,0,0,0,2.2577,"3","-"
"2022",2896,"Centro Universitário SATC","FASATC","Centro Universitário","Privada sem fins lucrativos","SC",6,0.972577697,2.614960932,0.027422303,4,NA,NA,2.652941894,"3","X"
"2022",2903,"FACULDADE CONCÓRDIA","FACC","Faculdade","Privada com fins lucrativos","SC",6,1,1.4566,0,0,0,0,1.4566,"2","-"
"2022",3151,"UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ","UNOCHAPECÓ","Universidade","Privada sem fins lucrativos","SC",43,0.880721003,2.777253286,0.082601881,4.626068376,0.036677116,4.785714286,3.003633447,"4","X"
"2022",3162,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA","IFSC","Instituto Federal de Educação, Ciência e Tecnologia","Pública Federal","SC",25,0.951866635,3.27810778,0.048133365,4.157051282,NA,NA,3.320414288,"4","-"
"2022",3170,"FACULDADE ESTÁCIO DE FLORIANÓPOLIS - ESTÁCIO FLORIANÓPOLIS","0","Faculdade","Privada com fins lucrativos","SC",5,1,2.9715,0,0,0,0,2.9715,"4","-"
"2022",3295,"FACULDADE SENAC FLORIANÓPOLIS","SENAC FLORIANÓPOLIS","Faculdade","Privada sem fins lucrativos","SC",3,1,2.7099,0,0,0,0,2.7099,"3","-"
"2022",3437,"Faculdade UNISUL de Balneário Camboriú","0","Faculdade","Privada com fins lucrativos","SC",3,1,2.8555,0,0,0,0,2.8555,"3","-"
"2022",3495,"FACULDADE PINHALZINHO","HORUS","Faculdade","Privada com fins lucrativos","SC",5,1,2.4569,0,0,0,0,2.4569,"3","-"
"2022",3518,"Faculdade SOCIESC de Jaraguá do Sul","SOCIESC","Faculdade","Privada com fins lucrativos","SC",6,1,3.3838,0,0,0,0,3.3838,"4","-"
"2022",3758,"Faculdade UNISUL de Florianópolis","0","Faculdade","Privada com fins lucrativos","SC",4,1,3.2568,0,0,0,0,3.2568,"4","-"
"2022",3840,"CENTRO UNIVERSITÁRIO FACVEST","UNIFACVEST","Centro Universitário","Privada com fins lucrativos","SC",39,0.9961,2.999,0.0039,4,0,0,3.0028,"4","-"
"2022",3946,"FACULDADE SENAC TUBARÃO","0","Faculdade","Privada sem fins lucrativos","SC",1,1,1.946442796,NA,NA,NA,NA,1.946442796,"3","-"
"2022",3948,"FACULDADE SENAC BLUMENAU","SENAC","Faculdade","Privada sem fins lucrativos","SC",10,1,2.3526,0,0,0,0,2.3526,"3","-"
"2022",4157,"FACULDADE METROPOLITANA DE RIO DO SUL","FAMESUL","Faculdade","Privada com fins lucrativos","SC",5,1,2.2541,0,0,0,0,2.2541,"3","-"
"2022",4163,"CENTRO UNIVERSITÁRIO BARRIGA VERDE","UNIBAVE","Centro Universitário","Privada sem fins lucrativos","SC",14,1,2.4056,0,0,0,0,2.4056,"3","X"
"2022",4294,"FACULDADE SENAC JARAGUÁ DO SUL","0","Faculdade","Privada sem fins lucrativos","SC",1,1,3.1501,0,0,0,0,3.1501,"4","-"
"2022",4495,"FACULDADE ANHANGUERA JARAGUÁ DO SUL","0","Faculdade","Privada com fins lucrativos","SC",2,1,2.3577,0,0,0,0,2.3577,"3","-"
"2022",4518,"FACULDADE REGIONAL PALMITOS","FAP","Faculdade","Privada com fins lucrativos","SC",1,1,1.7912,0,0,0,0,1.7912,"2","-"
"2022",4674,"FACULDADE PORTO DAS ÁGUAS","FAPAG","Faculdade","Privada com fins lucrativos","SC",1,1,1.6398,0,0,0,0,1.6398,"2","-"
"2022",4756,"CENTRO UNIVERSITÁRIO MUNICIPAL DE SÃO JOSÉ","USJ","Centro Universitário","Pública Municipal","SC",2,1,2.4076,0,0,0,0,2.4076,"3","-"
"2022",5036,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE","IF Catarinense","Instituto Federal de Educação, Ciência e Tecnologia","Pública Federal","SC",33,0.8951,3.2556,0.1049,4.2609,0,0,3.361,"4","-"
"2022",5131,"FACULDADE SENAC CAÇADOR","SENAC","Faculdade","Privada sem fins lucrativos","SC",3,1,2.4026,0,0,0,0,2.4026,"3","-"
"2022",5133,"FACULDADE SENAC SÃO MIGUEL DO OESTE","0","Faculdade","Privada sem fins lucrativos","SC",1,1,3.024178736,NA,NA,NA,NA,3.024178736,"4","-"
"2022",5318,"FACULDADE GUILHERME GUIMBALA","FGG","Faculdade","Privada sem fins lucrativos","SC",4,1,2.1719,0,0,0,0,2.1719,"3","-"
"2022",5668,"FACULDADE ANHANGUERA DE JOINVILLE","0","Faculdade","Privada com fins lucrativos","SC",10,1,2.6121,0,0,0,0,2.6121,"3","-"
"2022",5706,"FACULDADE MUNICIPAL DE PALHOÇA","FMP","Faculdade","Pública Municipal","SC",2,1,3.001,0,0,0,0,3.001,"4","-"
"2022",11604,"FACULDADE SANTA RITA DE CHAPECÓ","0","Faculdade","Privada sem fins lucrativos","SC",3,1,2.8679,0,0,0,0,2.8679,"3","-"
"2022",13717,"FACULDADES DO VALE DO ARARANGUA - FVA","FVA","Faculdade","Privada com fins lucrativos","SC",1,1,2.8536,0,0,0,0,2.8536,"3","-"
"2022",14097,"FACULDADE REFIDIM","Refidim","Faculdade","Privada sem fins lucrativos","SC",1,1,3.3833,0,0,0,0,3.3833,"4","-"
"2022",14288,"FACULDADE CATÓLICA DE SANTA CATARINA","FACASC","Faculdade","Privada sem fins lucrativos","SC",1,1,3.6267,0,0,0,0,3.6267,"4","-"
"2022",15032,"UNIVERSIDADE ALTO VALE DO RIO DO PEIXE","UNIARP","Universidade","Privada sem fins lucrativos","SC",26,0.9058,3.0093,0.0942,4.5,0,0,3.1497,"4","X"
"2022",15121,"UNIVERSIDADE FEDERAL DA FRONTEIRA SUL","UFFS","Universidade","Pública Federal","SC",36,0.845495603,3.38169918,0.14879962,4.320445609,0.005704778,4.5,3.52776395,"4","-"
"2022",16914,"Faculdade Leonardo da Vinci - Santa Catarina","0","Faculdade","Privada com fins lucrativos","SC",5,1,2.7473,0,0,0,0,2.7473,"3","-"
"2022",17138,"Centro Universitário - Católica de Santa Catarina em Joinville","Católica em Joinvile","Centro Universitário","Privada sem fins lucrativos","SC",11,1,3.097789834,NA,NA,NA,NA,3.097789834,"4","-"
"2022",17277,"Faculdade  SENAC Criciúma","Senac Criciúma","Faculdade","Privada sem fins lucrativos","SC",4,1,2.3218,0,0,0,0,2.3218,"3","-"
"2022",17777,"FACULDADE SENAC CONCÓRDIA","0","Faculdade","Privada sem fins lucrativos","SC",2,1,2.734842544,NA,NA,NA,NA,2.734842544,"3","-"
"2022",18025,"FACULDADE DE EDUCAÇÃO SUPERIOR DE CHAPECÓ","FACESC","Faculdade","Privada com fins lucrativos","SC",1,1,0.9263,0,0,0,0,0.9263,"1","-"
"2022",22578,"FACULDADE CENSUPEG","0","Faculdade","Privada com fins lucrativos","SC",1,1,2.6845,0,0,0,0,2.6845,"3","-"
"2022",23095,"Instituto SOCIESC de Jaraguá do Sul","SOCIESC","Faculdade","Privada com fins lucrativos","SC",1,1,2.9052,0,0,0,0,2.9052,"3","-"
"2023",43,"FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA","UDESC","Universidade","Pública Estadual","SC",40,0.603,3.604,0.228,4.652,0.169,4.845,4.053,"5","-"
"2023",76,"UNIVERSIDADE REGIONAL DE BLUMENAU","FURB","Universidade","Pública Municipal","SC",40,0.785,2.908,0.129,4.482,0.086,5,3.291,"4","-"
"2023",80,"CENTRO UNIVERSITÁRIO PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAÍ","UNIDAVI","Centro Universitário","Comunitária/Confessional","SC",10,1,3.304,0,0,0,0,3.304,"4","X"
"2023",81,"UNIVERSIDADE DA REGIÃO DE JOINVILLE","UNIVILLE","Universidade","Comunitária/Confessional","SC",47,0.88,2.789,0.079,4.653,0.041,4.769,3.017,"4","-"
"2023",82,"UNIVERSIDADE DO OESTE DE SANTA CATARINA","UNOESC","Universidade","Comunitária/Confessional","SC",84,0.937,3.503,0.044,4.573,0.019,4.5,3.569,"4","X"
"2023",83,"UNIVERSIDADE DO VALE DO ITAJAÍ","UNIVALI","Universidade","Comunitária/Confessional","SC",64,0.763,2.952,0.137,4.784,0.1,5,3.408,"4","-"
"2023",87,"CENTRO UNIVERSITÁRIO DE BRUSQUE","UNIFEBE","Centro Universitário","Privada sem fins lucrativos","SC",17,1,3.253,0,0,0,0,3.253,"4","-"
"2023",441,"UNIVERSIDADE DO CONTESTADO","UNC","Universidade","Especial","SC",25,0.961,2.205,0.03,4.25,0.009,4.5,2.287,"3","-"
"2023",482,"UNIVERSIDADE DO EXTREMO SUL CATARINENSE","UNESC","Universidade","Comunitária/Confessional","SC",42,0.843,2.723,0.083,4.505,0.074,4.727,3.019,"4","X"
"2023",494,"UNIVERSIDADE DO SUL DE SANTA CATARINA","UNISUL","Universidade","Comunitária/Confessional","SC",91,0.92,2.77,0.043,4.733,0.037,4.823,2.93,"3","X"
"2023",585,"UNIVERSIDADE FEDERAL DE SANTA CATARINA","UFSC","Universidade","Pública Federal","SC",67,0.408,3.738,0.264,4.799,0.327,4.966,4.416,"5","-"
"2023",645,"Centro Universitário - Católica de Santa Catarina em Jaraguá do Sul","Católica em Jaraguá","Centro Universitário","Comunitária/Confessional","SC",23,1,2.77,0,0,0,0,2.77,"3","-"
"2023",1014,"INSTITUTO SUPERIOR E CENTRO EDUCACIONAL LUTERANO - BOM JESUS - IELUSC","BOM JESUS/IELUSC","Faculdade","Comunitária/Confessional","SC",8,1,3.036,0,0,0,0,3.036,"4","X"
"2023",1189,"UNIVERSIDADE DO PLANALTO CATARINENSE","UNIPLAC","Universidade","Privada sem fins lucrativos","SC",21,0.942,2.444,0.058,4.5,0,0,2.563,"3","-"
"2023",1267,"INSTITUTO DE ENSINO SUPERIOR DA GRANDE FLORIANÓPOLIS","IESGF","Faculdade","Privada com fins lucrativos","SC",7,1,2.157,0,0,0,0,2.157,"3","-"
"2023",1344,"FACULDADE BORGES DE MENDONÇA","FBM","Faculdade","Privada com fins lucrativos","SC",2,1,1.575,0,0,0,0,1.575,"2","-"
"2023",1351,"CENTRO UNIVERSITÁRIO SOCIESC","","Centro Universitário","Privada com fins lucrativos","SC",36,1,2.74,0,0,0,0,2.74,"3","-"
"2023",1469,"FACULDADE CESUSC","","Faculdade","Privada com fins lucrativos","SC",6,1,3.301,0,0,0,0,3.301,"4","-"
"2023",1472,"CENTRO UNIVERSITÁRIO LEONARDO DA VINCI","UNIASSELVI","Centro Universitário","Privada com fins lucrativos","SC",55,1,2.345,0,0,0,0,2.345,"3","-"
"2023",1506,"Faculdade CNEC Itajaí","","Faculdade","Comunitária/Confessional","SC",4,1,2.497,0,0,0,0,2.497,"3","X"
"2023",1510,"CENTRO UNIVERSITÁRIO ESTÁCIO DE SANTA CATARINA - ESTÁCIO SANTA CATARINA","","Centro Universitário","Privada com fins lucrativos","SC",51,1,2.523,0,0,0,0,2.523,"3","-"
"2023",1585,"FACULDADE ENERGIA","","Faculdade","Privada com fins lucrativos","SC",1,1,0.986,0,0,0,0,0.986,"2","-"
"2023",1618,"CENTRO UNIVERSITÁRIO SOCIESC DE BLUMENAU","","Centro Universitário","Privada com fins lucrativos","SC",17,1,2.685,0,0,0,0,2.685,"3","-"
"2023",1694,"ESCOLA SUPERIOR DE CRICIÚMA - ESUCRI","ESUCRI","Faculdade","Privada com fins lucrativos","SC",12,1,2.48,0,0,0,0,2.48,"3","-"
"2023",1773,"CENTRO UNIVERSITÁRIO FAI","","Centro Universitário","Privada com fins lucrativos","SC",16,1,2.273,0,0,0,0,2.273,"3","-"
"2023",1777,"Centro Universitário Uniasselvi de Guaramirim","","Centro Universitário","Privada com fins lucrativos","SC",10,1,2.45,0,0,0,0,2.45,"3","-"
"2023",1783,"FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS","FACISA","Faculdade","Privada sem fins lucrativos","SC",2,1,2.855,0,0,0,0,2.855,"3","X"
"2023",1827,"FACULDADE LUTERANA DE TEOLOGIA","FLT","Faculdade","Privada sem fins lucrativos","SC",1,1,3.329,0,0,0,0,3.329,"4","X"
"2023",1918,"Centro Universitário Univinte","","Centro Universitário","Privada com fins lucrativos","SC",15,1,2.32,0,0,0,0,2.32,"3","-"
"2023",1958,"Centro Universitário SENAI Blumenau","","Centro Universitário","Privada sem fins lucrativos","SC",9,1,2.35,0,0,0,0,2.35,"3","-"
"2023",1980,"FACULDADE SINERGIA","SINERGIA","Faculdade","Privada com fins lucrativos","SC",5,1,2.244,0,0,0,0,2.244,"3","-"
"2023",1988,"CENTRO UNIVERSITARIO AVANTIS","UNIAVAN","Centro Universitário","Privada com fins lucrativos","SC",34,1,2.258,0,0,0,0,2.258,"3","-"
"2023",2174,"FACULDADE DE SANTA CATARINA","FASC","Faculdade","Privada com fins lucrativos","SC",3,1,1.896,0,0,0,0,1.896,"2","-"
"2023",2175,"Centro Universitário Uniasselvi de Blumenau","","Centro Universitário","Privada com fins lucrativos","SC",17,1,2.566,0,0,0,0,2.566,"3","-"
"2023",2324,"Faculdade Anhanguera de São José-SC","FASJ-SC","Faculdade","Privada com fins lucrativos","SC",12,1,2.486,0,0,0,0,2.486,"3","-"
"2023",2369,"INSTITUTO DE ENSINO SUPERIOR SANTO ANTÔNIO","INESA","Faculdade","Privada com fins lucrativos","SC",3,1,2.849,0,0,0,0,2.849,"3","-"
"2023",2462,"FACULDADE SÃO LUÍS","FSL","Faculdade","Privada sem fins lucrativos","SC",2,1,3.134,0,0,0,0,3.134,"4","X"
"2023",2755,"Centro Universitário Uniasselvi de Brusque","","Centro Universitário","Privada com fins lucrativos","SC",9,1,2.17,0,0,0,0,2.17,"3","-"
"2023",2766,"FACULDADE EMPRESARIAL DE CHAPECÓ","FAEM","Faculdade","Privada com fins lucrativos","SC",12,1,2.03,0,0,0,0,2.03,"3","-"
"2023",2896,"Centro Universitário SATC","UniSATC","Centro Universitário","Privada sem fins lucrativos","SC",5,0.955,3.592,0.045,4,0,0,3.61,"4","X"
"2023",2903,"FACULDADE CONCÓRDIA","FACC","Faculdade","Privada com fins lucrativos","SC",3,1,1.707,0,0,0,0,1.707,"2","-"
"2023",3151,"UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ","UNOCHAPECÓ","Universidade","Comunitária/Confessional","SC",42,0.838,3.055,0.108,4.618,0.054,4.814,3.319,"4","X"
"2023",3162,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA","IFSC","Instituto Federal de Educação, Ciência e Tecnologia","Pública Federal","SC",34,0.96,3.347,0.04,4.144,0,0,3.379,"4","-"
"2023",3170,"FACULDADE ESTÁCIO DE FLORIANÓPOLIS - ESTÁCIO FLORIANÓPOLIS","","Faculdade","Privada com fins lucrativos","SC",5,1,2.625,0,0,0,0,2.625,"3","-"
"2023",3295,"FACULDADE SENAC FLORIANÓPOLIS","SENAC FLORIANÓPOLIS","Faculdade","Privada sem fins lucrativos","SC",2,1,2.33,0,0,0,0,2.33,"3","-"
"2023",3437,"Faculdade UNISUL de Balneário Camboriú","","Faculdade","Privada com fins lucrativos","SC",3,1,2.72,0,0,0,0,2.72,"3","-"
"2023",3495,"FACULDADE PINHALZINHO","HORUS","Faculdade","Privada com fins lucrativos","SC",6,1,2.439,0,0,0,0,2.439,"3","-"
"2023",3518,"Faculdade SOCIESC de Jaraguá do Sul","SOCIESC","Faculdade","Privada com fins lucrativos","SC",9,1,2.756,0,0,0,0,2.756,"3","-"
"2023",3691,"FACULDADE DE TECNOLOGIA TUPY DE SÃO BENTO DO SUL","FTT-SBS","Faculdade","Privada com fins lucrativos","SC",2,1,2.924,0,0,0,0,2.924,"3","-"
"2023",3758,"Faculdade UNISUL de Florianópolis","","Faculdade","Privada com fins lucrativos","SC",10,1,2.788,0,0,0,0,2.788,"3","-"
"2023",3840,"CENTRO UNIVERSITÁRIO FACVEST","UNIFACVEST","Centro Universitário","Privada com fins lucrativos","SC",38,1,3.013,0,0,0,0,3.013,"4","-"
"2023",3946,"FACULDADE SENAC TUBARÃO","","Faculdade","Privada sem fins lucrativos","SC",2,1,2.184,0,0,0,0,2.184,"3","-"
"2023",3948,"FACULDADE SENAC BLUMENAU","SENAC","Faculdade","Privada sem fins lucrativos","SC",10,1,2.307,0,0,0,0,2.307,"3","-"
"2023",4157,"FACULDADE METROPOLITANA DE RIO DO SUL","FAMESUL","Faculdade","Privada com fins lucrativos","SC",1,1,1.837,0,0,0,0,1.837,"2","-"
"2023",4163,"CENTRO UNIVERSITÁRIO BARRIGA VERDE","UNIBAVE","Centro Universitário","Comunitária/Confessional","SC",14,1,2.442,0,0,0,0,2.442,"3","X"
"2023",4294,"FACULDADE SENAC JARAGUÁ DO SUL","","Faculdade","Privada sem fins lucrativos","SC",1,1,2.731,0,0,0,0,2.731,"3","-"
"2023",4495,"FACULDADE ANHANGUERA JARAGUÁ DO SUL","","Faculdade","Privada com fins lucrativos","SC",2,1,2.773,0,0,0,0,2.773,"3","-"
"2023",4518,"FACULDADE REGIONAL PALMITOS","FAP","Faculdade","Privada com fins lucrativos","SC",1,1,1.791,0,0,0,0,1.791,"2","-"
"2023",4756,"CENTRO UNIVERSITÁRIO MUNICIPAL DE SÃO JOSÉ","USJ","Centro Universitário","Pública Municipal","SC",2,1,2.407,0,0,0,0,2.407,"3","-"
"2023",5036,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE","IF Catarinense","Instituto Federal de Educação, Ciência e Tecnologia","Pública Federal","SC",39,0.907,3.324,0.093,4.246,0,0,3.41,"4","-"
"2023",5131,"FACULDADE SENAC CAÇADOR","SENAC","Faculdade","Privada sem fins lucrativos","SC",3,1,2.257,0,0,0,0,2.257,"3","-"
"2023",5133,"FACULDADE SENAC SÃO MIGUEL DO OESTE","","Faculdade","Privada sem fins lucrativos","SC",1,1,3.024,0,0,0,0,3.024,"4","-"
"2023",5318,"FACULDADE GUILHERME GUIMBALA","FGG","Faculdade","Privada sem fins lucrativos","SC",4,1,2.332,0,0,0,0,2.332,"3","-"
"2023",5668,"FACULDADE ANHANGUERA DE JOINVILLE","","Faculdade","Privada com fins lucrativos","SC",15,1,2.829,0,0,0,0,2.829,"3","-"
"2023",5706,"FACULDADE MUNICIPAL DE PALHOÇA","FMP","Faculdade","Pública Municipal","SC",2,1,2.893,0,0,0,0,2.893,"3","-"
"2023",11604,"FACULDADE SANTA RITA DE CHAPECÓ","","Faculdade","Privada sem fins lucrativos","SC",3,1,2.734,0,0,0,0,2.734,"3","-"
"2023",13717,"FACULDADES DO VALE DO ARARANGUA - FVA","FVA","Faculdade","Privada com fins lucrativos","SC",2,1,2.944,0,0,0,0,2.944,"3","-"
"2023",14097,"FACULDADE REFIDIM","Refidim","Faculdade","Privada sem fins lucrativos","SC",1,1,3.365,0,0,0,0,3.365,"4","-"
"2023",14288,"FACULDADE CATÓLICA DE SANTA CATARINA","FACASC","Faculdade","Comunitária/Confessional","SC",1,1,3.559,0,0,0,0,3.559,"4","-"
"2023",15032,"UNIVERSIDADE ALTO VALE DO RIO DO PEIXE","UNIARP","Universidade","Privada sem fins lucrativos","SC",24,0.893,3.143,0.107,4.5,0,0,3.288,"4","X"
"2023",15121,"UNIVERSIDADE FEDERAL DA FRONTEIRA SUL","UFFS","Universidade","Pública Federal","SC",36,0.83,3.515,0.163,4.309,0.007,4.5,3.651,"4","-"
"2023",17138,"Centro Universitário - Católica de Santa Catarina em Joinville","Católica em Joinvile","Centro Universitário","Comunitária/Confessional","SC",11,1,3.118,0,0,0,0,3.118,"4","-"
"2023",17277,"Faculdade  SENAC Criciúma","Senac Criciúma","Faculdade","Privada sem fins lucrativos","SC",4,1,2.064,0,0,0,0,2.064,"3","-"
"2023",17777,"FACULDADE SENAC CONCÓRDIA","","Faculdade","Privada sem fins lucrativos","SC",2,1,2.735,0,0,0,0,2.735,"3","-"
"2023",19632,"FACULDADE DAMA","","Faculdade","Privada com fins lucrativos","SC",1,1,2.511,0,0,0,0,2.511,"3","-"
"2023",22191,"Faculdade Estácio de Jaraguá do Sul","Estácio Jaraguá","Faculdade","Privada com fins lucrativos","SC",1,1,2.732,0,0,0,0,2.732,"3","-"
"2023",22578,"FACULDADE CENSUPEG","","Faculdade","Privada com fins lucrativos","SC",2,1,2.407,0,0,0,0,2.407,"3","-"
"2023",22736,"Faculdade UNISUL de Itajaí","","Faculdade","Privada com fins lucrativos","SC",4,1,2.583,0,0,0,0,2.583,"3","-"
"2023",23095,"Instituto SOCIESC de Jaraguá do Sul","SOCIESC","Faculdade","Privada com fins lucrativos","SC",1,1,2.659,0,0,0,0,2.659,"3","-"
"2023",23201,"Instituto de Educação Superior UNISUL de Itajaí","","Faculdade","Privada com fins lucrativos","SC",1,1,2.823,0,0,0,0,2.823,"3","-"
"2023",23202,"Faculdade SOCIESC de Educação de São Bento do Sul","","Faculdade","Privada com fins lucrativos","SC",1,1,2.727,0,0,0,0,2.727,"3","-"
"2023",23358,"Centro de Ensino Superior SOCIESC de Jaraguá do Sul","","Faculdade","Privada com fins lucrativos","SC",1,1,2.389,0,0,0,0,2.389,"3","-"
